id_prod,atr,value
0,8,932.7169604733389
1,1,689.838389948077
2,6,606.3810179647685
3,9,757.1811525234793
4,2,413.4978811230865
5,7,229.0241235244882
6,4,649.282549456832
7,7,23.52712511165933
8,8,463.9241221706022
9,3,22.429161429165177
10,3,850.099174655032
11,6,452.54476125768184
12,4,272.57448111224704
13,3,829.9010374793071
14,2,198.8563045048911
15,8,112.13727837911725
16,6,531.5267536236231
17,7,526.2379491545553
18,4,961.8430588424644
19,8,541.9896186644396
20,2,442.8599134371596
21,4,208.53226696378502
22,8,634.6410706527851
23,0,631.9330100935227
24,8,742.7242824981819
25,5,44.4810257989271
26,0,769.0439132192198
27,6,268.8265636504902
28,2,353.34089289398787
29,1,110.36601293905457
30,9,426.9583547841438
31,5,397.8641769034181
32,5,318.895652532635
33,5,953.7227576900549
34,3,431.08419105345155
35,3,36.988758795740814
36,4,41.513131744544296
37,8,832.0598246163416
38,4,995.6688582459152
39,3,586.0791621364896
40,1,580.7122228979802
41,6,830.8621482016192
42,3,538.0323065735632
43,2,238.08746816911764
44,4,236.7640027079395
45,0,276.79272021306144
46,7,798.8279835218434
47,4,822.4646870639776
48,4,677.6812248389643
49,7,170.11165245679305
50,2,140.12019839021806
51,6,791.0864247964734
52,5,670.5524633875438
53,8,567.8727084213043
54,6,414.39534808128786
55,0,939.249527444677
56,4,444.73307677686694
57,9,350.711612211181
58,2,332.85351414195753
59,4,253.77593331943726
60,7,34.18249281951557
61,4,635.900129726582
62,2,527.2758145501003
63,1,469.2482151708084
64,8,943.5785196444875
65,1,803.8941787012769
66,9,166.3432380377574
67,3,118.90750111892135
68,8,450.5452132199983
69,1,397.869113138837
70,2,360.0891933983491
71,5,498.62283699474307
72,5,998.2259773160669
73,9,465.36172933706774
74,1,13.267527722723106
75,5,810.3016186349023
76,3,538.4942049137885
77,0,478.6917689699559
78,8,604.65189159422
79,3,387.84933318481495
80,8,360.39405019566397
81,1,654.0368513012804
82,9,527.7636315458057
83,8,129.06940836563652
84,0,391.2760583108637
85,6,439.1862967308282
86,1,725.3746995321605
87,8,763.9383012450246
88,0,832.3032226777464
89,1,998.9337793296312
90,8,253.81257982330874
91,2,504.9011073400773
92,5,593.4900782057815
93,3,449.44374054895775
94,5,724.9290515443773
95,1,726.4149900677917
96,2,820.60507652696
97,9,925.9180549232427
98,3,442.5636684109723
99,7,407.0394394129343
100,6,845.2872212755249
101,8,83.56427166780378
102,7,557.0521621290587
103,6,949.5044501187285
104,9,401.9867356866871
105,2,58.78644086716245
106,4,353.71960813775115
107,0,82.31666613517142
108,3,693.8374096482031
109,4,163.210938065813
110,6,586.7968319799412
111,4,745.7114972313432
112,1,796.0771691461239
113,2,593.9786224355644
114,6,625.8888158688188
115,3,959.4880154416007
116,7,786.150210651422
117,5,143.45934818123285
118,9,687.7982562275487
119,4,415.1443350376073
120,1,232.85479540393294
121,8,715.1477302908485
122,7,571.0474780422359
123,5,715.7458051297543
124,9,606.6948890527184
125,6,694.437175682539
126,1,26.16367719829238
127,7,889.4108633995249
128,7,325.55461024596764
129,8,992.4988909902737
130,1,183.57367149239911
131,3,805.3136955737283
132,2,518.6343254132316
133,3,60.1382401682603
134,7,559.7986942981768
135,3,169.85139602768774
136,5,136.84180736714612
137,9,598.9087266518978
138,7,558.8186081228224
139,9,172.50847550067715
140,7,866.8088862802762
141,6,283.8975889993011
142,2,193.922318540955
143,3,514.9229614374107
144,2,957.8042051115825
145,7,809.6981098854804
146,1,814.0522118095059
147,9,641.5107804714404
148,6,296.8810366980292
149,2,447.5877499494766
150,9,902.7007372680746
151,8,568.133664292886
152,2,587.7725507315752
153,5,26.17436568115106
154,6,147.1534314642794
155,1,394.9741999251298
156,6,202.88247298595385
157,1,216.88291046148444
158,5,510.6661894357174
